stream,stream_label,scenario,model,model_short,stress_bucket,stress_order,mape,bias_pct,n,calculation_basis,source_dataset,value_available
HEAVY_RUC,Heavy RUC volume,Schiff,HEAVY_RUC__SCHIFF_SPEC_FINAL_AR1_EXPANDING,Heavy RUC Schiff spec final AR1 expanding,9-12 qtrs,3,9.979099238089978,9.820068395384038,126,horizon 9-12,schiff_spec_predictions.parquet,True
HEAVY_RUC,Heavy RUC volume,Schiff,HEAVY_RUC__SCHIFF_SPEC_FINAL_AR1_EXPANDING,Heavy RUC Schiff spec final AR1 expanding,2024+,4,8.817871452491426,8.817871452491426,84,target_year >= 2024,schiff_spec_predictions.parquet,True
HEAVY_RUC,Heavy RUC volume,Schiff,HEAVY_RUC__SCHIFF_SPEC_FINAL_AR1_EXPANDING,Heavy RUC Schiff spec final AR1 expanding,2022-23,5,18.824609306331723,18.577371948739863,96,target_year 2022-2023,schiff_spec_predictions.parquet,True
LIGHT_RUC,Light RUC volume,Schiff,LIGHT_RUC__SCHIFF_SPEC_FINAL_OLS_EXPANDING,Light RUC Schiff spec final OLS expanding,1-4 qtrs,1,6.3936669477726396,0.8648565551862469,158,horizon 1-4,schiff_spec_predictions.parquet,True
LIGHT_RUC,Light RUC volume,Schiff,LIGHT_RUC__SCHIFF_SPEC_FINAL_OLS_EXPANDING,Light RUC Schiff spec final OLS expanding,5-8 qtrs,2,8.803087394614101,2.088952829860125,142,horizon 5-8,schiff_spec_predictions.parquet,True
LIGHT_RUC,Light RUC volume,Schiff,LIGHT_RUC__SCHIFF_SPEC_FINAL_OLS_EXPANDING,Light RUC Schiff spec final OLS expanding,9-12 qtrs,3,10.505351265765505,3.547840764541131,126,horizon 9-12,schiff_spec_predictions.parquet,True
LIGHT_RUC,Light RUC volume,Schiff,LIGHT_RUC__SCHIFF_SPEC_FINAL_OLS_EXPANDING,Light RUC Schiff spec final OLS expanding,2024+,4,4.456462704386833,3.3588262222457126,96,target_year >= 2024,schiff_spec_predictions.parquet,True
LIGHT_RUC,Light RUC volume,Schiff,LIGHT_RUC__SCHIFF_SPEC_FINAL_OLS_EXPANDING,Light RUC Schiff spec final OLS expanding,2022-23,5,17.34581518528515,4.722640091080569,96,target_year 2022-2023,schiff_spec_predictions.parquet,True
PED,PED VKT per capita,Schiff,PED__SCHIFF_SPEC_FINAL_OLS_EXPANDING,PED Schiff spec final OLS expanding,1-4 qtrs,1,2.578508317486849,0.36938347792516946,218,horizon 1-4,schiff_spec_predictions.parquet,True
PED,PED VKT per capita,Schiff,PED__SCHIFF_SPEC_FINAL_OLS_EXPANDING,PED Schiff spec final OLS expanding,5-8 qtrs,2,4.283772110045687,1.2000385156857385,202,horizon 5-8,schiff_spec_predictions.parquet,True
PED,PED VKT per capita,Schiff,PED__SCHIFF_SPEC_FINAL_OLS_EXPANDING,PED Schiff spec final OLS expanding,9-12 qtrs,3,5.656209241323626,2.0078830767760323,186,horizon 9-12,schiff_spec_predictions.parquet,True
PED,PED VKT per capita,Schiff,PED__SCHIFF_SPEC_FINAL_OLS_EXPANDING,PED Schiff spec final OLS expanding,2024+,4,4.0198082705694675,-4.018906341097013,96,target_year >= 2024,schiff_spec_predictions.parquet,True
PED,PED VKT per capita,Schiff,PED__SCHIFF_SPEC_FINAL_OLS_EXPANDING,PED Schiff spec final OLS expanding,2022-23,5,5.204920022363212,1.9223696831121309,96,target_year 2022-2023,schiff_spec_predictions.parquet,True
HEAVY_RUC,Heavy RUC volume,Schiff,HEAVY_RUC__SCHIFF_SPEC_FINAL_AR1_EXPANDING,Heavy RUC Schiff spec final AR1 expanding,Annual,6,8.112774746196978,8.022347356971537,73,annual_mape from complete annual aggregates of Schiff specification predictions,annual_predictions.parquet,True
LIGHT_RUC,Light RUC volume,Schiff,LIGHT_RUC__SCHIFF_SPEC_FINAL_OLS_EXPANDING,Light RUC Schiff spec final OLS expanding,Annual,6,5.000571382586559,1.1109347647208865,80,annual_mape from complete annual aggregates of Schiff specification predictions,annual_predictions.parquet,True
PED,PED VKT per capita,Schiff,PED__SCHIFF_SPEC_FINAL_OLS_EXPANDING,PED Schiff spec final OLS expanding,Annual,6,4.132012480513341,1.2811482084735824,114,annual_mape from complete annual aggregates of Schiff specification predictions,annual_predictions.parquet,True
