stream,stream_label,scenario,model,lag,acf_value,residual_scope,source_column,calculation_method,source_dataset,value_available,default_score_basis
PED,PED VKT per capita,Finalist,PED__RESCUE_static_annual_weighted_top12_capnone,2,0.729770749116292,All selected quarterly residuals averaged by target period,error_pct,pandas Series.autocorr by lag on target-period mean signed error,residual_predictions.parquet,True,schiff_paper_horizon_mean
PED,PED VKT per capita,Finalist,PED__RESCUE_static_annual_weighted_top12_capnone,3,0.6022552106123409,All selected quarterly residuals averaged by target period,error_pct,pandas Series.autocorr by lag on target-period mean signed error,residual_predictions.parquet,True,schiff_paper_horizon_mean
PED,PED VKT per capita,Finalist,PED__RESCUE_static_annual_weighted_top12_capnone,4,0.4935791847173921,All selected quarterly residuals averaged by target period,error_pct,pandas Series.autocorr by lag on target-period mean signed error,residual_predictions.parquet,True,schiff_paper_horizon_mean
PED,PED VKT per capita,Finalist,PED__RESCUE_static_annual_weighted_top12_capnone,5,0.37465913264509537,All selected quarterly residuals averaged by target period,error_pct,pandas Series.autocorr by lag on target-period mean signed error,residual_predictions.parquet,True,schiff_paper_horizon_mean
PED,PED VKT per capita,Finalist,PED__RESCUE_static_annual_weighted_top12_capnone,6,0.27276660772826206,All selected quarterly residuals averaged by target period,error_pct,pandas Series.autocorr by lag on target-period mean signed error,residual_predictions.parquet,True,schiff_paper_horizon_mean
PED,PED VKT per capita,Finalist,PED__RESCUE_static_annual_weighted_top12_capnone,7,0.1779852719050099,All selected quarterly residuals averaged by target period,error_pct,pandas Series.autocorr by lag on target-period mean signed error,residual_predictions.parquet,True,schiff_paper_horizon_mean
PED,PED VKT per capita,Finalist,PED__RESCUE_static_annual_weighted_top12_capnone,8,0.05665752918438654,All selected quarterly residuals averaged by target period,error_pct,pandas Series.autocorr by lag on target-period mean signed error,residual_predictions.parquet,True,schiff_paper_horizon_mean
PED,PED VKT per capita,Finalist,PED__RESCUE_static_annual_weighted_top12_capnone,9,-0.11941133472628186,All selected quarterly residuals averaged by target period,error_pct,pandas Series.autocorr by lag on target-period mean signed error,residual_predictions.parquet,True,schiff_paper_horizon_mean
PED,PED VKT per capita,Finalist,PED__RESCUE_static_annual_weighted_top12_capnone,10,-0.24912043542874876,All selected quarterly residuals averaged by target period,error_pct,pandas Series.autocorr by lag on target-period mean signed error,residual_predictions.parquet,True,schiff_paper_horizon_mean
PED,PED VKT per capita,Finalist,PED__RESCUE_static_annual_weighted_top12_capnone,11,-0.3123667921607902,All selected quarterly residuals averaged by target period,error_pct,pandas Series.autocorr by lag on target-period mean signed error,residual_predictions.parquet,True,schiff_paper_horizon_mean
PED,PED VKT per capita,Finalist,PED__RESCUE_static_annual_weighted_top12_capnone,12,-0.3530721176362296,All selected quarterly residuals averaged by target period,error_pct,pandas Series.autocorr by lag on target-period mean signed error,residual_predictions.parquet,True,schiff_paper_horizon_mean
